id_noclegu;nazwa;typ_obiektu;srednia_ocena;stary_opis
21;Krakowska Awangarda - Close to the Old Town;Boutique;4.39;Kameralny obiekt noclegowy oferujący gościom wysoki poziom prywatności oraz niezwykle ciepłą atmosferę. Każdy pokój posiada własną łazienkę, balkon, lodówkę oraz zestaw do parzenia kawy i herbaty. Na terenie posesji dostępny jest monitorowany parking oraz zamykana przechowalnia na rowery i narty. W cenie pobytu goście mogą korzystać ze wspólnej strefy wypoczynkowej oraz tarasu widokowego.
22;Old Town Escape;Boutique;1.50;Kameralny obiekt noclegowy oferujący gościom wysoki poziom prywatności oraz niezwykle ciepłą atmosferę. Każdy pokój posiada własną łazienkę, balkon, lodówkę oraz zestaw do parzenia kawy i herbaty. Na terenie posesji dostępny jest monitorowany parking oraz zamykana przechowalnia na rowery i narty. W cenie pobytu goście mogą korzystać ze wspólnej strefy wypoczynkowej oraz tarasu widokowego.
23;ibis Kraków Stare Miasto;B&B;4.39;Kameralny obiekt noclegowy oferujący gościom wysoki poziom prywatności oraz niezwykle ciepłą atmosferę. Każdy pokój posiada własną łazienkę, balkon, lodówkę oraz zestaw do parzenia kawy i herbaty. Na terenie posesji dostępny jest monitorowany parking oraz zamykana przechowalnia na rowery i narty. W cenie pobytu goście mogą korzystać ze wspólnej strefy wypoczynkowej oraz tarasu widokowego.
24;Sky Hotel Kraków;B&B;2.70;Kameralny obiekt noclegowy oferujący gościom wysoki poziom prywatności oraz niezwykle ciepłą atmosferę. Każdy pokój posiada własną łazienkę, balkon, lodówkę oraz zestaw do parzenia kawy i herbaty. Na terenie posesji dostępny jest monitorowany parking oraz zamykana przechowalnia na rowery i narty. W cenie pobytu goście mogą korzystać ze wspólnej strefy wypoczynkowej oraz tarasu widokowego.
25;PURO Hotel Kraków Kazimierz;Wynajem wakacyjny;1.48;Kameralny obiekt noclegowy oferujący gościom wysoki poziom prywatności oraz niezwykle ciepłą atmosferę. Każdy pokój posiada własną łazienkę, balkon, lodówkę oraz zestaw do parzenia kawy i herbaty. Na terenie posesji dostępny jest monitorowany parking oraz zamykana przechowalnia na rowery i narty. W cenie pobytu goście mogą korzystać ze wspólnej strefy wypoczynkowej oraz tarasu widokowego.
26;Mieszkanie w zaciszu;B&B;4.35;Kameralny obiekt noclegowy oferujący gościom wysoki poziom prywatności oraz niezwykle ciepłą atmosferę. Każdy pokój posiada własną łazienkę, balkon, lodówkę oraz zestaw do parzenia kawy i herbaty. Na terenie posesji dostępny jest monitorowany parking oraz zamykana przechowalnia na rowery i narty. W cenie pobytu goście mogą korzystać ze wspólnej strefy wypoczynkowej oraz tarasu widokowego.
27;CASIO;B&B;1.42;Przytulny i funkcjonalny pokój stworzony z myślą o osobach szukających budżetowego noclegu w świetnej lokalizacji. Wnętrze wyposażone jest w wygodne łóżko, kompaktowe biurko do pracy oraz stały dostęp do szybkiego Internetu. Do dyspozycji gości pozostaje w pełni wyposażona, współdzielona kuchnia oraz nowoczesny węzeł sanitarny. Idealny wybór dla studentów, backpackerów oraz osób podróżujących w celach biznesowych.
28;Hotel Alf;Wynajem wakacyjny;4.52;Kameralny obiekt noclegowy oferujący gościom wysoki poziom prywatności oraz niezwykle ciepłą atmosferę. Każdy pokój posiada własną łazienkę, balkon, lodówkę oraz zestaw do parzenia kawy i herbaty. Na terenie posesji dostępny jest monitorowany parking oraz zamykana przechowalnia na rowery i narty. W cenie pobytu goście mogą korzystać ze wspólnej strefy wypoczynkowej oraz tarasu widokowego.
29;MEININGER Kraków Centrum;Boutique;2.69;Kameralny obiekt noclegowy oferujący gościom wysoki poziom prywatności oraz niezwykle ciepłą atmosferę. Każdy pokój posiada własną łazienkę, balkon, lodówkę oraz zestaw do parzenia kawy i herbaty. Na terenie posesji dostępny jest monitorowany parking oraz zamykana przechowalnia na rowery i narty. W cenie pobytu goście mogą korzystać ze wspólnej strefy wypoczynkowej oraz tarasu widokowego.
30;M3 Main Square Studio - One-Bedroom Apartment;Apartament;2.77;Nowoczesny apartament o podwyższonym standardzie, urządzony przez profesjonalnego projektanta wnętrz. Do dyspozycji gości oddajemy przestronny salon z telewizorem, osobną sypialnię oraz kompletnie wyposażoną kuchnię. Z dużych okien roztacza się ładny widok na architekturę, a klimatyzacja zapewnia komfort w upalne dni. Obiekt jest doskonałym wyborem zarówno dla par, jak i rodzin szukających wygody w rozsądnej cenie.
